Year,Country,Latitude,Longitude,Depth,Magnitud
2018,HAITI,20.041,-72.975,12,5.9
2018,INDONESIA,-7.456,114.453,9,6
2018,NEW CALEDONIA,-21.743,169.522,17,6.5
2018,GREECE,37.506,20.563,14,6.8
2018,INDONESIA,-2.916,119.435,9,5.6
2018,IRAN,34.304,45.74,10,6.3
2018,AFGHANISTAN,35.817,68.682,22,4.9
2018,USA,61.34,-149.937,41,7
2018,NEW CALEDONIA,-21.969,169.446,10,7.5
2018,VANUATU,-16.368,168.213,35,5.6
2018,CHINA,28.264,104.991,27,5.4
2018,MOZAMBIQUE,-20.644,32.801,8,5.5
2018,ITALY,37.555,15.166,10,5.1
2019,CHINA,28.261,104.984,10,5.2
2019,IRAN,34.121,45.681,14,5.6
2019,POLAND,51.52,16.09,2,3.8
2019,CHILE,-30.074,-71.423,53,6.7
2019,POLAND,50.08,18.39,10,3.4
2019,COLOMBIA,3.035,-75.738,10,5.6
2019,INDIA,19.9,72.8,5,3.6
2019,MEXICO,14.763,-92.298,68,6.6
2019,AZERBAIJAN,40.892,48.602,10,5.1
2019,ECUADOR,-2.199,-77.023,132,7.5
2019,CHINA,29.498,104.632,10,4.9
2019,INDONESIA,-1.301,101.601,10,5.4
2019,PERU,-14.684,-70.127,257,7
2019,INDONESIA,-8.418,116.52,24,5.5
2019,TANZANIA,-7.878,32.085,22,5.5
2019,INDONESIA,-1.852,122.553,18,6.8
2019,TAIWAN,23.989,121.693,20,6.1
2019,PHILIPPINES,14.924,120.497,20,6.1
2019,PAPUA NEW GUINEA,-6.977,146.44,127,7.2
2019,PAPUA NEW GUINEA,-4.051,152.597,10,7.6
2019,CHINA,45.205,124.611,17,4.8
2019,NETHERLANDS,53.394,6.586,10,3.2
2019,PERU,-5.796,-75.298,110,8
2019,EL SALVADOR,13.199,-89.306,58,6.6
2019,ALBANIA,40.501,20.722,10,5.2
2019,CHILE,-30.056,-72.082,11,6.4
2019,NEW ZEALAND,-30.805,-178.095,34,7.2
2019,CHINA,28.405,104.957,10,5.8
2019,JAPAN,38.646,139.472,12,6.4
2019,POLAND,50.287,18.997,,3.1
2019,USA,35.705,-117.506,11,6.4
2019,USA,35.766,-117.605,8,7.1
2019,IRAN,31.775,49.542,10,5.7
2019,PHILIPPINES,6.802,125.169,24,5.6
2019,PHILIPPINES,9.334,126.04,14,5.8
2019,INDONESIA,-0.529,128.093,10,7.3
2019,GREECE,38.115,23.505,10,5.3
2019,INDIA,20,72.9,10,3.8
2019,PHILIPPINES,20.807,121.986,10,6
2019,INDONESIA,-7.267,104.825,53,6.9
2019,TAIWAN,24.475,121.947,10,5.9
2019,TURKEY,37.948,29.697,10,5.8
2019,CHINA,29.573,105.064,10,5.1
2019,ALBANIA,41.381,19.454,10,5.6
2019,PAKISTAN,33.106,73.766,10,5.6
2019,INDONESIA,-3.45,128.347,18,6.5
2019,TURKEY,40.89,28.173,10,5.7
2019,CHILE,-40.815,-72.002,129,6.1
2019,CHILE,-35.473,-73.162,11,6.8
2019,INDONESIA,-3.65,128.216,54,5
2019,PHILIPPINES,6.712,125.005,14,6.4
2019,PHILIPPINES,6.802,125.04,15,6.6
2019,PHILIPPINES,6.91,125.156,10,6.5
2019,IRAN,37.808,47.558,10,
2019,FRANCE,44.612,4.638,10,4.8
2019,INDONESIA,-3.61,128.299,50,5
2019,INDONESIA,1.6,126.416,33,7.1
2019,PHILIPPINES,7.625,124.912,,5.9
2019,CHINA,22.96,106.711,10,5
2019,ALBANIA,41.521,19.559,20,6.4
2019,PHILIPPINES,6.708,125.188,22,6.8
2019,CHINA,29.639,104.946,10,5.2
2020,USA TERRITORY,17.916,-66.813,10,6.4
2020,CHINA,39.831,77.106,6,6
2020,TURKEY,38.39,39.081,12,6.7
2020,CUBA,19.44,-78.755,10,7.7
2020,IRAN,38.482,44.367,10,6
2020,INDONESIA,-6.808,106.676,23,5
2020,USA,40.751,-112.078,12,5.7
2020,CROATIA,45.897,15.966,10,5.4
2020,RUSSIA,48.986,157.693,57,7.5
2020,CHINA,33.124,98.916,10,5.3
2020,GREECE,34.205,25.712,17,6.6
2020,IRAN,35.725,52.044,10,4.6
2020,CHINA,27.296,103.281,10,5.2
2020,INDONESIA,-8.058,114.242,,
2020,INDONESIA,2.923,128.248,107,6.4
2020,PERU,-9.634,-78.591,57,4.5
2020,TURKEY,39.421,40.697,10,5.9
2020,NEW ZEALAND,-33.294,-177.838,10,7.4
2020,MEXICO,16.029,-95.901,26,7.4
2020,TURKEY,38.558,44.023,10,5.4
2020,PAPUA NEW GUINEA,-7.843,147.766,80,7
2020,USA,55.03,-158.522,28,7.8
2020,VIETNAM,20.872,104.541,10,4.8
2020,USA,36.476,-81.094,8,5.1
2020,PHILIPPINES,12.021,124.123,10,6.6
2020,USA,54.608,-159.655,33,7.6
2020,TURKEY,37.918,26.79,21,7
2020,CHILE,-39.343,-74.99,10,6.7
2020,CROATIA,45.422,16.255,10,6.4
2021,INDONESIA,-2.976,118.901,18,6.2
2021,IRAN,26.926,55.186,8,5.5
2021,ARGENTINA,-31.83,-68.806,20,6.4
2021,ANTARCTICA,-61.825,-55.494,10,6.9
2021,NEW CALEDONIA,-23.054,171.601,10,7.7
2021,TAJIKISTAN,38.132,73.569,91,5.9
2021,JAPAN,37.745,141.749,49,7.1
2021,COLOMBIA,6.239,-76.098,10,5.1
2021,GREECE,39.764,22.176,10,6.3
2021,NEW ZEALAND,-37.563,179.444,20,7.3
2021,NEW ZEALAND,-29.613,-177.843,55,7.4
2021,NEW ZEALAND,-29.74,-177.267,19,8.1
2021,ALGERIA,36.915,5.199,8,6
2021,CHINA,41.812,81.155,10,5.4
2021,INDONESIA,-8.562,112.519,82,6
2021,INDIA,26.782,92.436,34,6
2021,CHINA,25.761,100.011,9,6.1
2021,RWANDA,-1.601,29.4,10,4.7
2021,CONGO,-3.086,28.259,10,5
2021,INDONESIA,-3.593,129.503,10,5.8
2021,PERU,-12.687,-76.721,50,5.8
2021,TAJIKISTAN,38.959,70.572,16,5.8
2021,USA,55.325,-157.841,32,8.2
2021,PERU,-4.934,-80.602,32,6.2
2021,PHILIPPINES,6.455,126.742,65,7.1
2021,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,-57.596,-25.187,63,7.5
2021,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,-58.416,-25.321,48,8.1
2021,HAITI,18.408,-73.475,10,7.2
